region,km2,code
Southwest,387879.9690958264,ACHCAS
Southwest,419872.44048963883,ACHLTHR
Mountain-Prarie,156891.51247322946,ACHLYC
Northeast,515174.351663384,ACHLYC
Southeast,1131355.9657153685,ACHLYC
Southwest,425884.03821472084,ACHLYC
Midwest,760727.4694017342,ACHLYC
Mountain-Prarie,279701.01906073635,ADEBRE
Southwest,900682.6104971217,ADEBRE
Pacific,145134.15645893977,ADEBRE
Pacific Southwest,437504.11245444184,ADEBRE
Mountain-Prarie,256749.6122365833,AGRAVAN
Northeast,126232.10873265607,AGRAVAN
Southeast,1214827.9782829038,AGRAVAN
Southwest,1298646.523632841,AGRAVAN
Midwest,235414.79656814595,AGRAVAN
Pacific,845.8345433273786,AGRAVAN
Pacific Southwest,319097.38874723297,AGRAVAN
Mountain-Prarie,979737.1388649258,AGRGLA
Southwest,314475.1182994225,AGRGLA
Midwest,121.17995979882771,AGRGLA
Pacific,322723.43550458393,AGRGLA
Pacific Southwest,212777.17529477895,AGRGLA
Mountain-Prarie,246929.66308884026,AMBAEN
Southwest,1061588.2580262336,AMBAEN
Pacific Southwest,28.26451214656725,AMBAEN
Northeast,74446.68793972749,AMBAES
Southeast,1167998.9251483728,AMBAES
Southwest,130376.62433451839,AMBAES
Midwest,78079.71362534128,AMBAES
Mountain-Prarie,71490.47791514435,AMBBEL
Southeast,525819.0307028845,AMBBEL
Southwest,547253.373056483,AMBBEL
Midwest,179701.80832641423,AMBBEL
Mountain-Prarie,19507.53637224484,AMBCAS
Southwest,319884.32592717186,AMBCAS
Southeast,25250.408177678793,AMBCEL
Southwest,531196.0573858306,AMBCEL
Midwest,2718.7204774649204,AMBCEL
Mountain-Prarie,139312.76425291423,AMBEOS
Southwest,1070905.4803751537,AMBEOS
Southwest,163682.08631506757,AMBEXO
Pacific Southwest,2.600397105208384,AMBEXO
Mountain-Prarie,28063.45655675068,AMBHEG
Northeast,636972.3690134813,AMBHEG
Southeast,841471.6067052518,AMBHEG
Southwest,148095.50292409124,AMBHEG
Midwest,1254242.1799661217,AMBHEG
Mountain-Prarie,232490.17404380572,AMBNYS
Southeast,1081.3289158518642,AMBNYS
Southwest,1048776.4815888403,AMBNYS
Midwest,75732.15520919158,AMBNYS
Mountain-Prarie,1616934.0173556448,AMBVIA
Northeast,642155.2172426323,AMBVIA
Southeast,976003.6657122974,AMBVIA
Southwest,800257.249624866,AMBVIA
Midwest,1332104.854970557,AMBVIA
Pacific,456626.70639261545,AMBVIA
Pacific Southwest,221094.67693150023,AMBVIA
Mountain-Prarie,530831.8510651648,ANAAND
Northeast,12406.321142724366,ANAAND
Southeast,1177407.1897981293,ANAAND
Southwest,1207230.245251854,ANAAND
Midwest,453188.9311608185,ANAAND
Southeast,259267.38538776033,ANARJAT
Southwest,218836.73619530676,ANARJAT
Mountain-Prarie,1197131.7977710108,ANATLOG
Northeast,636173.7759052172,ANATLOG
